FT   variation       2244
FT   variation       3104
FT                   /colour=2
FT                   /gene=group_500
FT                   /taxa="00703Bmash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 N101 N144 N160 N165 N72 N95 NR010 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3723
FT                   /colour=8
FT                   /gene=group_1619
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A KA00735 N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       2002
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="UMB0682"
FT   variation       2861
FT                   /colour=5
FT                   /gene=group_2478
FT                   /taxa="00703Dmash 101 1400E 41V 55152 JCP8108 JCP8481A NR010 PSS_7772B"
FT   variation       2788
FT                   /colour=4
FT                   /gene=yhcG
FT                   /taxa="315-A DNF01149 FDAARGOS_568 JCP7275 NR039 UMB0061 UMB0202 UMB0233"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_2649
FT                   /taxa="JCP7672"
FT   variation       1018
FT                   /colour=4
FT                   /gene=group_3033
FT                   /taxa="JCP7719 JCP8066 JCP8151A JCP8151B"
FT   variation       614
FT                   /colour=4
FT                   /gene=group_3953
FT                   /taxa="GED7760B"
FT   variation       3106
FT                   /colour=3
FT                   /gene=group_1107
FT                   /taxa="00703C2mash 0288E 284V 3549624 55152 6119V5 75712 ATCC_14019 DNF01149 GED7275B GH015 GS_10234 HMP9231 JCP7659 JCP7719 JCP8017A JCP8108 N101 N144 N160 N95 NR039 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       1595
FT                   /colour=4
FT                   /gene=group_3496
FT                   /taxa="00703Bmash JCP7659 JCP8017A UMB0558 UMB0830 UMB0833"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_4445
FT                   /taxa="NR038"
FT   variation       3801
FT                   /colour=8
FT                   /gene=group_1218
FT                   /taxa="00703Dmash 101 1500E 3549624 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A KA00225 N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       3494
FT                   /colour=15
FT                   /gene=rpsC
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP8070 JCP8481A KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3619
FT                   /colour=2
FT                   /gene=ung
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3889
FT                   /colour=9
FT                   /gene=group_1718
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 1500E 6119V5 GED7275B GED7760B JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N101 N144 N95 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       4096
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="JCP7275"
FT   variation       4192
FT                   /colour=4
FT                   /gene=group_4000
FT                   /taxa="GV37"
FT   variation       3820
FT                   /colour=9
FT                   /gene=group_2933
FT                   /taxa="409-05 5-1 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 N72 NR010 UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1698"
FT   variation       249
FT                   /colour=4
FT                   /gene=group_1035
FT                   /taxa="KA00225"
FT   variation       816
FT                   /colour=4
FT                   /gene=group_2841
FT                   /taxa="00703Dmash KA00735 UMB1686"
FT   variation       3409
FT                   /colour=4
FT                   /gene=group_2748
FT                   /taxa="6420B"
FT   variation       1948
FT                   /colour=4
FT                   /gene=group_596
FT                   /taxa="GV37 JCP7276"
FT   variation       2388
FT                   /colour=5
FT                   /gene=dasA_1
FT                   /taxa="0288E 284V 41V DNF01149 JCP7275 JCP7276 JCP7672 NR038 UGent_09.07 UMB0143"
FT   variation       3992
FT                   /colour=4
FT                   /gene=group_3462
FT                   /taxa="NR038 NR039"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_3330
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       2769
FT                   /colour=4
FT                   /gene=group_2248
FT                   /taxa="JCP8151A JCP8151B KA00735"
FT   variation       2579
FT                   /colour=4
FT                   /gene=group_3312
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       3229
FT                   /colour=4
FT                   /gene=group_2586
FT                   /taxa="JCP7275 JCP7276 JCP7672 JCP8017A JCP8108 JCP8151A JCP8522"
FT   variation       1694
FT                   /colour=5
FT                   /gene=group_2402
FT                   /taxa="FDAARGOS_568 GV37 JCP8017A JCP8151A JCP8151B N144 N72 UGent_21.28 UMB0682"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="GS_10234 GV37"
FT   variation       3207
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="101 5-1 75712 DNF01162 HMP9231 NR010 UMB0769"
FT   variation       3028
FT                   /colour=4
FT                   /gene=group_2350
FT                   /taxa="0288E 101 75712 GV37 JCP7276 UMB0736 UMB0769 UMB1642"
FT   variation       2584
FT                   /colour=4
FT                   /gene=lctA
FT                   /taxa="5-1 DNF01162 GS_10234 GS_9838-1 N72 UMB0264 UMB1642 UMB1698"
FT   variation       818
FT                   /colour=8
FT                   /gene=group_3504
FT                   /taxa="00703Bmash 00703C2mash 0288E 284V 3549624 DNF01149 GED7275B GH015 HMP9231 JCP7276 JCP7659 JCP7672 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0775 UMB0830 UMB0833 W11"
FT   variation       3147
FT                   /colour=5
FT                   /gene=group_3235
FT                   /taxa="409-05 5-1 DNF01162 GS_10234 GS_9838-1 GV37 N72 UGent_06.41 UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       2797
FT                   /colour=4
FT                   /gene=group_2755
FT                   /taxa="GED7760B KA00735"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="55152 JCP8070 JCP8522 NR039 UMB1686"
FT   variation       2934
FT                   /colour=4
FT                   /gene=group_2564
FT                   /taxa="NR038"
FT   variation       1218
FT                   /colour=10
FT                   /gene=group_2255
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 CMW7778B DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 KA00225 KA00735 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_3018
FT                   /taxa="GH015 JCP7275 NR038"
FT   variation       3016
FT                   /colour=9
FT                   /gene=group_3091
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 1500E 41V 55152 DNF01162 JCP7659 JCP8017A N165 N72 NR010 UMB0032B UMB0558 UMB0736 UMB0770 UMB0775 UMB0830 UMB0833 UMB1642"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_428
FT                   /taxa="1400E 55152 75712 ATCC_14019 FDAARGOS_568 UMB0768"
FT   variation       2878
FT                   /colour=5
FT                   /gene=group_992
FT                   /taxa="1500E 55152 DNF01162 GS_10234 JCP8108 JCP8481A JCP8522 KA00225 N165 N72 PSS_7772B UMB0742 UMB1642"
FT   variation       828
FT                   /colour=8
FT                   /gene=group_1682
FT                   /taxa="00703Bmash 00703C2mash 0288E 284V 3549624 6119V5 75712 DNF01149 DNF01162 GH015 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8108 JCP8151B NR038 NR039 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0775 UMB0830 UMB0833"
FT   variation       325
FT                   /colour=8
FT                   /gene=group_2325
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A N160 N72 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1004
FT                   /colour=4
FT                   /gene=group_4458
FT                   /taxa="NR038"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_4073
FT                   /taxa="JCP7672"
FT   variation       1951
FT                   /colour=4
FT                   /gene=group_537
FT                   /taxa="1400E DNF01162 GV37 KA00225 UGent_06.41"
FT   variation       880
FT                   /colour=5
FT                   /gene=group_765
FT                   /taxa="284V GED7275B JCP7659 JCP7672 JCP8017A JCP8070 NR038 NR039 UMB0830"
FT   variation       3955
FT                   /colour=4
FT                   /gene=group_2991
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       1184
FT                   /colour=4
FT                   /gene=group_3389
FT                   /taxa="JCP7275 NR038 NR039"
FT   variation       3359
FT                   /colour=4
FT                   /gene=group_1948
FT                   /taxa="ATCC_14019 PSS_7772B"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_4111
FT                   /taxa="JCP8066"
FT   variation       2046
FT                   /colour=4
FT                   /gene=group_1733
FT                   /taxa="NR039"
FT   variation       2071
FT                   /colour=4
FT                   /gene=group_4606
FT                   /taxa="NR039"
FT   variation       4064
FT                   /colour=4
FT                   /gene=group_4198
FT                   /taxa="JCP8481A"
FT   variation       1476
FT                   /colour=5
FT                   /gene=group_696
FT                   /taxa="00703Bmash 00703C2mash GED7275B N101 N144 N95 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833 W11"
FT   variation       1557
FT                   /colour=4
FT                   /gene=group_4370
FT                   /taxa="NR010"
FT   variation       2274
FT                   /colour=5
FT                   /gene=group_3522
FT                   /taxa="00703C2mash JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151A JCP8151B JCP8522 N144 UGent_18.01 UGent_21.28 UMB0558 UMB0830 UMB0833"
FT   variation       349
FT                   /colour=4
FT                   /gene=group_4807
FT                   /taxa="UGent_18.01"
FT   variation       3719
FT                   /colour=4
FT                   /gene=group_4344
FT                   /taxa="NR010"
FT   variation       834
FT                   /colour=3
FT                   /gene=group_1920
FT                   /taxa="00703Bmash 00703C2mash 0288E 284V 3549624 5-1 6119V5 75712 ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GH015 GS_9838-1 GV37 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8108 JCP8151B N72 NR038 NR039 UGent_09.07 UGent_25.49 UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 UMB1642 UMB1698"
FT   variation       2291
FT                   /colour=4
FT                   /gene=group_1558
FT                   /taxa="409-05"
FT   variation       3115
FT                   /colour=5
FT                   /gene=group_2918
FT                   /taxa="1500E 5-1 6119V5 DNF01162 GED7760B GS_9838-1 GV37 JCP8066 JCP8522 N160 UGent_18.01 UGent_21.28 UMB0264 UMB1642 UMB1686"
FT   variation       3333
FT                   /colour=4
FT                   /gene=group_3918
FT                   /taxa="DNF01162 N72 UMB0558 UMB0830 UMB1642"
FT   variation       690
FT                   /colour=4
FT                   /gene=group_4666
FT                   /taxa="NR039"
FT   variation       520
FT                   /colour=4
FT                   /gene=group_690
FT                   /taxa="N165"
FT   variation       1952
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="GV37"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_4867
FT                   /taxa="UMB1686"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_2522
FT                   /taxa="DNF01162 N72 UMB1642"
FT   variation       2767
FT                   /colour=3
FT                   /gene=group_1538
FT                   /taxa="00703Bmash 00703C2mash 101 409-05 5-1 55152 6119V5 CMW7778B DNF01162 GED7275B GED7760B GS_10234 GS_9838-1 GV37 JCP7659 JCP7719 JCP8017A JCP8108 JCP8151A JCP8151B JCP8481A KA00225 KA00735 N101 N144 N160 N72 N95 PSS_7772B UMB0264 UMB0558 UMB0769 UMB0830 UMB0833 UMB1642 UMB1686 W11"
FT   variation       2938
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="00703Dmash"
FT   variation       2949
FT                   /colour=5
FT                   /gene=group_179
FT                   /taxa="00703Dmash 1400E 41V 55152 AMD UGent_09.48 UMB0233 UMB0264 UMB0662 UMB0742 UMB0768 UMB0770 UMB0775 UMB1489"
FT   variation       3708
FT                   /colour=4
FT                   /gene=group_2389
FT                   /taxa="409-05 5-1 DNF01162 UMB0769 UMB1698"
FT   variation       2573
FT                   /colour=4
FT                   /gene=group_4692
FT                   /taxa="NR039"
FT   variation       2641
FT                   /colour=4
FT                   /gene=glgX_3
FT                   /taxa="JCP7672 JCP8066 JCP8151A JCP8481A JCP8522 KA00735"
FT   variation       3613
FT                   /colour=2
FT                   /gene=purH
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3766
FT                   /colour=16
FT                   /gene=group_902
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 409-05 41V 5-1 55152 6119V5 75712 ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 NR038 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0736 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB1642 UMB1686 UMB1698"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_3991
FT                   /taxa="GS_9838-1"
FT   variation       4125
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="N165"
FT   variation       84
FT                   /colour=4
FT                   /gene=group_763
FT                   /taxa="GV37"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_3325
FT                   /taxa="CMW7778B KA00225 KA00735"
FT   variation       448
FT                   /colour=5
FT                   /gene=group_2091
FT                   /taxa="00703Dmash 101 409-05 5-1 6119V5 DNF01162 GS_10234 GS_9838-1 GV37 KA00225 N160 N72 NR010 UMB0264 UMB0769 UMB1642 UMB1698"
FT   variation       1602
FT                   /colour=4
FT                   /gene=group_4438
FT                   /taxa="NR038 NR039"
FT   variation       840
FT                   /colour=4
FT                   /gene=group_3564
FT                   /taxa="101"
FT   variation       451
FT                   /colour=16
FT                   /gene=group_2018
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 75712 ATCC_14019 DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8108 KA00225 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 UGent_09.07 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0736 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB1642 UMB1698 W11"
FT   variation       2491
FT                   /colour=4
FT                   /gene=group_3255
FT                   /taxa="5-1 GS_9838-1"
FT   variation       1941
FT                   /colour=5
FT                   /gene=group_1188
FT                   /taxa="0288E 101 1400E 5-1 AMD DNF01162 GV37 HMP9231 JCP7719 JCP8108 KA00225 N165 N72 UGent_06.41 UMB0061 UMB0736 UMB1642"
FT   variation       124
FT                   /colour=5
FT                   /gene=xerC_1
FT                   /taxa="5-1 ATCC_14019 DNF01162 GS_10234 GS_9838-1 GV37 HMP9231 KA00225 N72 UMB0769 UMB1642 UMB1698"
FT   variation       1415
FT                   /colour=2
FT                   /gene=group_1020
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GED7760B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       799
FT                   /colour=4
FT                   /gene=hhaIM
FT                   /taxa="315-A N101 N144"
FT   variation       1385
FT                   /colour=7
FT                   /gene=metE
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 101 1500E 5-1 6119V5 6420B AMD ATCC_14019 DNF01162 GS_10234 GS_9838-1 JCP7659 JCP7719 JCP8017A JCP8066 JCP8070 JCP8151B KA00225 N101 N144 N160 N72 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.48 UGent_18.01 UGent_21.28 UMB0264 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 W11"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_2735
FT                   /taxa="41V GED7275B JCP7659 JCP7672"
FT   variation       2855
FT                   /colour=4
FT                   /gene=group_93
FT                   /taxa="CMW7778B N72"
FT   variation       3090
FT                   /colour=5
FT                   /gene=group_2504
FT                   /taxa="3549624 75712 FDAARGOS_568 N72 UMB0032B UMB0061 UMB0682 UMB0833 UMB1642"
FT   variation       2355
FT                   /colour=4
FT                   /gene=group_4176
FT                   /taxa="JCP8481A PSS_7772B"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_3749
FT                   /taxa="5-1 N160"
FT   variation       3352
FT                   /colour=5
FT                   /gene=group_1226
FT                   /taxa="409-05 GS_9838-1 N101 N95 NR038 UMB0736 UMB0770 UMB0775 UMB1698"
FT   variation       3564
FT                   /colour=8
FT                   /gene=group_1726
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A KA00225 KA00735 N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1428
FT                   /colour=5
FT                   /gene=group_350
FT                   /taxa="00703Dmash 101 1500E 6119V5 DNF01162 JCP8070 N101 N160 UMB1686"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_3249
FT                   /taxa="41V JCP7276"
FT   variation       3795
FT                   /colour=2
FT                   /gene=hemW
FT                   /taxa="00703Bmash 00703C2mash 00703Dmash 0288E 101 1400E 1500E 284V 315-A 3549624 409-05 41V 5-1 55152 6119V5 6420B 75712 AMD ATCC_14019 CMW7778B DNF01149 DNF01162 FDAARGOS_568 GED7275B GH015 GS_10234 GS_9838-1 GV37 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151B JCP8481A JCP8522 KA00225 KA00735 N101 N144 N160 N165 N72 N95 NR010 NR038 NR039 PSS_7772B UGent_06.41 UGent_09.07 UGent_09.48 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0264 UMB0386 UMB0558 UMB0662 UMB0682 UMB0736 UMB0742 UMB0768 UMB0769 UMB0770 UMB0775 UMB0830 UMB0833 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698 W11"
FT   variation       3906
FT                   /colour=10
FT                   /gene=menA
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_4547
FT                   /taxa="NR038 NR039"
FT   variation       1074
FT                   /colour=7
FT                   /gene=group_913
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 41V 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 W11"
FT   variation       1861
FT                   /colour=4
FT                   /gene=group_1277
FT                   /taxa="1400E GV37 JCP8017A"
FT   variation       81
FT                   /colour=4
FT                   /gene=group_3982
FT                   /taxa="GS_10234 GV37"
FT   variation       111
FT                   /colour=4
FT                   /gene=group_4784
FT                   /taxa="PSS_7772B"
FT   variation       1935
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="N72 UMB0061"
FT   variation       4080
FT                   /colour=4
FT                   /gene=group_4284
FT                   /taxa="KA00225"
FT   variation       4035
FT                   /colour=4
FT                   /gene=group_4681
FT                   /taxa="NR039"
FT   variation       2168
FT                   /colour=10
FT                   /gene=pfs
FT                   /taxa="00703Bmash 00703C2mash 0288E 1400E 284V 315-A 3549624 41V 55152 75712 ATCC_14019 DNF01149 FDAARGOS_568 GED7275B GED7760B GH015 HMP9231 JCP7275 JCP7276 JCP7659 JCP7672 JCP7719 JCP8017A JCP8066 JCP8070 JCP8108 JCP8151A JCP8151B JCP8522 N101 N144 N165 N95 NR038 NR039 UGent_09.07 UGent_18.01 UGent_21.28 UGent_25.49 UMB0032B UMB0061 UMB0143 UMB0202 UMB0233 UMB0386 UMB0558 UMB0736 UMB0768 UMB0770 UMB0775 UMB0830 UMB0833 W11"
FT   variation       2773
FT                   /colour=4
FT                   /gene=group_3421
FT                   /taxa="JCP8151A JCP8151B KA00735"
FT   variation       2594
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="GV37"
FT   variation       3724
FT                   /colour=8
FT                   /gene=group_2082
FT                   /taxa="00703Dmash 101 1500E 409-05 5-1 6119V5 6420B AMD CMW7778B DNF01162 GS_10234 GS_9838-1 GV37 JCP8481A KA00225 KA00735 N160 N72 NR010 PSS_7772B UGent_06.41 UGent_09.48 UMB0264 UMB0662 UMB0682 UMB0742 UMB0769 UMB0913 UMB1489 UMB1642 UMB1686 UMB1698"
FT   variation       1907
FT                   /colour=9
FT                   /gene=metK_2
FT                   /taxa="3549624 AMD CMW7778B DNF01149 DNF01162 GS_9838-1 JCP7276 JCP8108 KA00225 KA00735 N165 UGent_06.41 UMB0032B UMB0061 UMB0682 UMB0736 UMB0769 UMB0775 UMB1698"
FT   variation       1726
FT                   /colour=4
FT                   /gene=group_3648
FT                   /taxa="3549624"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_4105
FT                   /taxa="JCP8066"
FT   variation       3868
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="41V"
FT   variation       3960
FT                   /colour=4
FT                   /gene=group_3307
FT                   /taxa="CMW7778B KA00735"
FT   variation       3964
FT                   /colour=4
